#FREESWITCH CMAKE file
#Shane Burrell 2009 (supjigator)

project(freeswitch)
cmake_minimum_required(VERSION 2.6)

INCLUDE_DIRECTORIES(
	include/
	../libs/freetdm/src/include/private/g711.h
	../libs/freetdm/src/include/private/hashtable.h
	../libs/freetdm/src/include/private/hashtable_itr.h
	../libs/freetdm/src/include/private/hashtable_private.h
	../libs/freetdm/src/include/private/libteletone.h
	../libs/freetdm/src/include/private/libteletone_detect.h
	../libs/freetdm/src/include/private/libteletone_generate.h
	../libs/freetdm/src/include/private/sangoma_tdm_api.h
	../libs/freetdm/src/include/private/uart.h
	../libs/freetdm/src/include/freetdm.h
	../libs/freetdm/src/include/ftdm_call_utils.h
	../libs/freetdm/src/include/ftdm_declare.h
	../libs/freetdm/src/include/ftdm_dso.h
	../libs/freetdm/src/include/ftdm_os.h
	../libs/freetdm/src/include/ftdm_threadmutex.h
	../libs/freetdm/src/isdn/include/5ESS.h
	../libs/freetdm/src/isdn/include/DMS.h
	../libs/freetdm/src/isdn/include/Q921.h
	../libs/freetdm/src/isdn/include/Q921priv.h
	../libs/freetdm/src/isdn/include/Q931.h
	../libs/freetdm/src/isdn/include/Q931ie.h
	../libs/freetdm/src/isdn/include/Q932.h
	../libs/freetdm/src/isdn/include/mfifo.h
	../libs/freetdm/src/isdn/include/national.h
	../libs/freetdm/src/isdn/5ESSStateNT.c
	../libs/freetdm/src/isdn/5ESSStateTE.c
	../libs/freetdm/src/isdn/5ESSmes.c
	../libs/freetdm/src/isdn/DMSStateNT.c
	../libs/freetdm/src/isdn/DMSStateTE.c
	../libs/freetdm/src/isdn/DMSmes.c
	../libs/freetdm/src/isdn/EuroISDNStateNT.c
	../libs/freetdm/src/isdn/EuroISDNStateTE.c
	../libs/freetdm/src/isdn/Q921.c
	../libs/freetdm/src/isdn/Q931.c
	../libs/freetdm/src/isdn/Q931StateNT.c
	../libs/freetdm/src/isdn/Q931StateTE.c
	../libs/freetdm/src/isdn/Q931api.c
	../libs/freetdm/src/isdn/Q931ie.c
	../libs/freetdm/src/isdn/Q931mes.c
	../libs/freetdm/src/isdn/Q932mes.c
	../libs/freetdm/src/isdn/mfifo.c
	../libs/freetdm/src/isdn/nationalStateNT.c
	../libs/freetdm/src/isdn/nationalStateTE.c
	../libs/freetdm/src/isdn/nationalmes.c
	../libs/freetdm/src/detect_dtmf.c
	../libs/freetdm/src/detect_tones.c
	../libs/freetdm/src/fsk.c
	../libs/freetdm/src/ftdm_backtrace.c
	../libs/freetdm/src/ftdm_buffer.c
	../libs/freetdm/src/ftdm_call_utils.c
	../libs/freetdm/src/ftdm_callerid.c
	../libs/freetdm/src/ftdm_config.c
	../libs/freetdm/src/ftdm_cpu_monitor.c
	../libs/freetdm/src/ftdm_dso.c
	../libs/freetdm/src/ftdm_io.c
	../libs/freetdm/src/ftdm_queue.c
	../libs/freetdm/src/ftdm_sched.c
	../libs/freetdm/src/ftdm_state.c
	../libs/freetdm/src/ftdm_threadmutex.c
	../libs/freetdm/src/ftdm_variables.c
	../libs/freetdm/src/g711.c
	../libs/freetdm/src/hashtable.c
	../libs/freetdm/src/hashtable_itr.c
	../libs/freetdm/src/libteletone_detect.c
	../libs/freetdm/src/libteletone_generate.c
	../libs/freetdm/src/priserver.c
	../libs/freetdm/src/sangoma_pri.c
	../libs/freetdm/src/sangoma_pri.h
	../libs/freetdm/src/testanalog.c
	../libs/freetdm/src/testapp.c
	../libs/freetdm/src/testcid.c
	../libs/freetdm/src/testisdn.c
	../libs/freetdm/src/testpri.c
	../libs/freetdm/src/testr2.c
	../libs/freetdm/src/testtones.c
	../libs/freetdm/src/uart.c
	../libs/iksemel/include/common.h
	../libs/iksemel/include/finetune.h
	../libs/iksemel/include/iksemel.h
	../libs/iksemel/include/config.h
	../libs/iksemel/src/base64.c
	../libs/iksemel/src/dom.c
	../libs/iksemel/src/filter.c
	../libs/iksemel/src/iks.c
	../libs/iksemel/src/io-posix.c
	../libs/iksemel/src/jabber.c
	../libs/iksemel/src/md5.c
	../libs/iksemel/src/sha.c
	../libs/iksemel/src/stream.c
	../libs/iksemel/src/utility.c
	../libs/iksemel/src/ikstack.c
	../libs/iksemel/src/sax.c
	../libs/iksemel/test/tst-dom.c
	../libs/iksemel/test/tst-filter.c
	../libs/iksemel/test/tst-iks.c
	../libs/iksemel/test/tst-jid.c
	../libs/iksemel/test/tst-md5.c
	../libs/iksemel/test/tst-sha.c
	../libs/iksemel/test/tst-ikstack.c
	../libs/iksemel/test/tst-sax.c
	../libs/iksemel/tools/ikslint.c
	../libs/iksemel/tools/iksroster.c
	../libs/iksemel/tools/perf.c
	../libs/iksemel/tools/perf.h
	../libs/iksemel/tools/hash.c
	../libs/iksemel/tools/iksperf.c
	../libs/libdingaling/src/ldl_compat.h
	../libs/libdingaling/src/libdingaling.h
	../libs/libdingaling/src/sha1.c
	../libs/libdingaling/src/sha1.h
	../libs/libdingaling/src/libdingaling.c
	../libs/libdingaling/src/config.h
	../libs/libnatpmp/declspec.h
	../libs/libnatpmp/getgateway.c
	../libs/libnatpmp/getgateway.h
	../libs/libnatpmp/natpmp.h
	../libs/libnatpmp/natpmpc.c
	../libs/libnatpmp/testgetgateway.c
	../libs/libnatpmp/wingettimeofday.c
	../libs/libnatpmp/natpmp.c
	../libs/libscgi/perl/perlxsi.c
	../libs/libscgi/src/include/scgi.h
	../libs/libscgi/src/include/scgi_oop.h
	../libs/libscgi/src/scgi.c
	../libs/libscgi/testclient.c
	../libs/libscgi/testserver.c
	../libs/libteletone/src/libteletone.h
	../libs/libteletone/src/libteletone_detect.c
	../libs/libteletone/src/libteletone_detect.h
	../libs/libteletone/src/libteletone_generate.c
	../libs/libteletone/src/libteletone_generate.h
	../libs/libvpx/examples/decode_to_md5.c
	../libs/libvpx/examples/decode_with_drops.c
	../libs/libvpx/examples/postproc.c
	../libs/libvpx/examples/resize_util.c
	../libs/libvpx/examples/set_maps.c
	../libs/libvpx/examples/simple_decoder.c
	../libs/libvpx/examples/simple_encoder.c
	../libs/libvpx/examples/twopass_encoder.c
	../libs/libvpx/examples/vp8cx_set_ref.c
	../libs/libvpx/examples/vp9_lossless_encoder.c
	../libs/libvpx/examples/svc_context.h
	../libs/libvpx/examples/svc_encodeframe.c
	../libs/libvpx/examples/vp8_multi_resolution_encoder.c
	../libs/libvpx/examples/vp9_spatial_svc_encoder.c
	../libs/libvpx/examples/vp9cx_set_ref.c
	../libs/libvpx/examples/vpx_temporal_svc_encoder.c
	../libs/libvpx/test/acm_random.h
	../libs/libvpx/test/bench.h
	../libs/libvpx/test/buffer.h
	../libs/libvpx/test/clear_system_state.h
	../libs/libvpx/test/codec_factory.h
	../libs/libvpx/test/decode_test_driver.h
	../libs/libvpx/test/encode_test_driver.h
	../libs/libvpx/test/i420_video_source.h
	../libs/libvpx/test/ivf_video_source.h
	../libs/libvpx/test/md5_helper.h
	../libs/libvpx/test/register_state_check.h
	../libs/libvpx/test/svc_test.h
	../libs/libvpx/test/test_vectors.h
	../libs/libvpx/test/util.h
	../libs/libvpx/test/video_source.h
	../libs/libvpx/test/vpx_scale_test.h
	../libs/libvpx/test/webm_video_source.h
	../libs/libvpx/test/y4m_video_source.h
	../libs/libvpx/test/yuv_video_source.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/custom/gtest-port.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/custom/gtest-printers.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/custom/gtest.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/gtest-death-test-internal.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/gtest-filepath.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/gtest-internal.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/gtest-linked_ptr.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/gtest-param-util-generated.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/gtest-param-util.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/gtest-port-arch.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/gtest-port.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/gtest-string.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/gtest-tuple.h
	../libs/libvpx/third_party/googletest/src/include/gtest/internal/gtest-type-util.h
	../libs/libvpx/third_party/googletest/src/include/gtest/gtest-death-test.h
	../libs/libvpx/third_party/googletest/src/include/gtest/gtest-message.h
	../libs/libvpx/third_party/googletest/src/include/gtest/gtest-param-test.h
	../libs/libvpx/third_party/googletest/src/include/gtest/gtest-printers.h
	../libs/libvpx/third_party/googletest/src/include/gtest/gtest-spi.h
	../libs/libvpx/third_party/googletest/src/include/gtest/gtest-test-part.h
	../libs/libvpx/third_party/googletest/src/include/gtest/gtest-typed-test.h
	../libs/libvpx/third_party/googletest/src/include/gtest/gtest.h
	../libs/libvpx/third_party/googletest/src/include/gtest/gtest_pred_impl.h
	../libs/libvpx/third_party/googletest/src/include/gtest/gtest_prod.h
	../libs/libvpx/third_party/googletest/src/src/gtest-internal-inl.h
	../libs/libvpx/third_party/libwebm/common/file_util.h
	../libs/libvpx/third_party/libwebm/common/hdr_util.h
	../libs/libvpx/third_party/libwebm/common/webmids.h
	../libs/libvpx/third_party/libwebm/mkvmuxer/mkvmuxertypes.h
	../libs/libvpx/third_party/libwebm/mkvmuxer/mkvwriter.h
	../libs/libvpx/third_party/libwebm/mkvmuxer/mkvmuxer.h
	../libs/libvpx/third_party/libwebm/mkvmuxer/mkvmuxerutil.h
	../libs/libvpx/third_party/libwebm/mkvparser/mkvreader.h
	../libs/libvpx/third_party/libwebm/mkvparser/mkvparser.h
	../libs/libvpx/third_party/libyuv/include/libyuv/basic_types.h
	../libs/libvpx/third_party/libyuv/include/libyuv/compare.h
	../libs/libvpx/third_party/libyuv/include/libyuv/convert.h
	../libs/libvpx/third_party/libyuv/include/libyuv/convert_argb.h
	../libs/libvpx/third_party/libyuv/include/libyuv/convert_from.h
	../libs/libvpx/third_party/libyuv/include/libyuv/convert_from_argb.h
	../libs/libvpx/third_party/libyuv/include/libyuv/cpu_id.h
	../libs/libvpx/third_party/libyuv/include/libyuv/macros_msa.h
	../libs/libvpx/third_party/libyuv/include/libyuv/mjpeg_decoder.h
	../libs/libvpx/third_party/libyuv/include/libyuv/planar_functions.h
	../libs/libvpx/third_party/libyuv/include/libyuv/rotate.h
	../libs/libvpx/third_party/libyuv/include/libyuv/rotate_argb.h
	../libs/libvpx/third_party/libyuv/include/libyuv/rotate_row.h
	../libs/libvpx/third_party/libyuv/include/libyuv/row.h
	../libs/libvpx/third_party/libyuv/include/libyuv/scale.h
	../libs/libvpx/third_party/libyuv/include/libyuv/scale_argb.h
	../libs/libvpx/third_party/libyuv/include/libyuv/scale_row.h
	../libs/libvpx/third_party/libyuv/include/libyuv/version.h
	../libs/libvpx/third_party/libyuv/include/libyuv/video_common.h
	../libs/libvpx/tools/tiny_ssim.c
	../libs/libvpx/vp8/common/arm/neon/dc_only_idct_add_neon.c
	../libs/libvpx/vp8/common/arm/neon/dequant_idct_neon.c
	../libs/libvpx/vp8/common/arm/neon/shortidct4x4llm_neon.c
	../libs/libvpx/vp8/common/arm/neon/bilinearpredict_neon.c
	../libs/libvpx/vp8/common/arm/neon/copymem_neon.c
	../libs/libvpx/vp8/common/arm/neon/dequantizeb_neon.c
	../libs/libvpx/vp8/common/arm/neon/idct_blk_neon.c
	../libs/libvpx/vp8/common/arm/neon/iwalsh_neon.c
	../libs/libvpx/vp8/common/arm/neon/loopfiltersimplehorizontaledge_neon.c
	../libs/libvpx/vp8/common/arm/neon/loopfiltersimpleverticaledge_neon.c
	../libs/libvpx/vp8/common/arm/neon/mbloopfilter_neon.c
	../libs/libvpx/vp8/common/arm/neon/sixtappredict_neon.c
	../libs/libvpx/vp8/common/arm/neon/vp8_loopfilter_neon.c
	../libs/libvpx/vp8/common/arm/loopfilter_arm.c
	../libs/libvpx/vp8/common/arm/loopfilter_arm.h
	../libs/libvpx/vp8/common/generic/systemdependent.c
	../libs/libvpx/vp8/common/mips/dspr2/dequantize_dspr2.c
	../libs/libvpx/vp8/common/mips/dspr2/filter_dspr2.c
	../libs/libvpx/vp8/common/mips/dspr2/idctllm_dspr2.c
	../libs/libvpx/vp8/common/mips/dspr2/reconinter_dspr2.c
	../libs/libvpx/vp8/common/mips/dspr2/idct_blk_dspr2.c
	../libs/libvpx/vp8/common/mips/dspr2/vp8_loopfilter_filters_dspr2.c
	../libs/libvpx/vp8/common/mips/mmi/copymem_mmi.c
	../libs/libvpx/vp8/common/mips/mmi/dequantize_mmi.c
	../libs/libvpx/vp8/common/mips/mmi/idctllm_mmi.c
	../libs/libvpx/vp8/common/mips/mmi/loopfilter_filters_mmi.c
	../libs/libvpx/vp8/common/mips/mmi/sixtap_filter_mmi.c
	../libs/libvpx/vp8/common/mips/mmi/idct_blk_mmi.c
	../libs/libvpx/vp8/common/mips/msa/bilinear_filter_msa.c
	../libs/libvpx/vp8/common/mips/msa/copymem_msa.c
	../libs/libvpx/vp8/common/mips/msa/loopfilter_filters_msa.c
	../libs/libvpx/vp8/common/mips/msa/mfqe_msa.c
	../libs/libvpx/vp8/common/mips/msa/sixtap_filter_msa.c
	../libs/libvpx/vp8/common/mips/msa/idct_msa.c
	../libs/libvpx/vp8/common/mips/msa/vp8_macros_msa.h
	../libs/libvpx/vp8/common/x86/idct_blk_mmx.c
	../libs/libvpx/vp8/common/x86/loopfilter_x86.c
	../libs/libvpx/vp8/common/x86/bilinear_filter_sse2.c
	../libs/libvpx/vp8/common/x86/idct_blk_sse2.c
	../libs/libvpx/vp8/common/x86/vp8_asm_stubs.c
	../libs/libvpx/vp8/common/alloccommon.c
	../libs/libvpx/vp8/common/context.c
	../libs/libvpx/vp8/common/debugmodes.c
	../libs/libvpx/vp8/common/dequantize.c
	../libs/libvpx/vp8/common/entropymv.c
	../libs/libvpx/vp8/common/filter.c
	../libs/libvpx/vp8/common/idctllm.c
	../libs/libvpx/vp8/common/mbpitch.c
	../libs/libvpx/vp8/common/quant_common.c
	../libs/libvpx/vp8/common/reconintra.c
	../libs/libvpx/vp8/common/reconintra4x4.c
	../libs/libvpx/vp8/common/rtcd.c
	../libs/libvpx/vp8/common/setupintrarecon.c
	../libs/libvpx/vp8/common/swapyv12buffer.c
	../libs/libvpx/vp8/common/vp8_loopfilter.c
	../libs/libvpx/vp8/common/vp8_skin_detection.c
	../libs/libvpx/vp8/common/alloccommon.h
	../libs/libvpx/vp8/common/blockd.c
	../libs/libvpx/vp8/common/blockd.h
	../libs/libvpx/vp8/common/coefupdateprobs.h
	../libs/libvpx/vp8/common/common.h
	../libs/libvpx/vp8/common/default_coef_probs.h
	../libs/libvpx/vp8/common/entropy.c
	../libs/libvpx/vp8/common/entropy.h
	../libs/libvpx/vp8/common/entropymode.c
	../libs/libvpx/vp8/common/entropymode.h
	../libs/libvpx/vp8/common/entropymv.h
	../libs/libvpx/vp8/common/extend.c
	../libs/libvpx/vp8/common/extend.h
	../libs/libvpx/vp8/common/filter.h
	../libs/libvpx/vp8/common/findnearmv.c
	../libs/libvpx/vp8/common/findnearmv.h
	../libs/libvpx/vp8/common/header.h
	../libs/libvpx/vp8/common/idct_blk.c
	../libs/libvpx/vp8/common/invtrans.h
	../libs/libvpx/vp8/common/loopfilter.h
	../libs/libvpx/vp8/common/loopfilter_filters.c
	../libs/libvpx/vp8/common/mfqe.c
	../libs/libvpx/vp8/common/modecont.c
	../libs/libvpx/vp8/common/modecont.h
	../libs/libvpx/vp8/common/mv.h
	../libs/libvpx/vp8/common/onyx.h
	../libs/libvpx/vp8/common/onyxc_int.h
	../libs/libvpx/vp8/common/onyxd.h
	../libs/libvpx/vp8/common/postproc.c
	../libs/libvpx/vp8/common/postproc.h
	../libs/libvpx/vp8/common/ppflags.h
	../libs/libvpx/vp8/common/quant_common.h
	../libs/libvpx/vp8/common/reconinter.c
	../libs/libvpx/vp8/common/reconinter.h
	../libs/libvpx/vp8/common/reconintra.h
	../libs/libvpx/vp8/common/reconintra4x4.h
	../libs/libvpx/vp8/common/setupintrarecon.h
	../libs/libvpx/vp8/common/swapyv12buffer.h
	../libs/libvpx/vp8/common/systemdependent.h
	../libs/libvpx/vp8/common/threading.h
	../libs/libvpx/vp8/common/treecoder.c
	../libs/libvpx/vp8/common/treecoder.h
	../libs/libvpx/vp8/common/vp8_entropymodedata.h
	../libs/libvpx/vp8/common/vp8_skin_detection.h
	../libs/libvpx/vp8/decoder/dboolhuff.c
	../libs/libvpx/vp8/decoder/decodemv.c
	../libs/libvpx/vp8/decoder/detokenize.c
	../libs/libvpx/vp8/decoder/dboolhuff.h
	../libs/libvpx/vp8/decoder/decodeframe.c
	../libs/libvpx/vp8/decoder/decodemv.h
	../libs/libvpx/vp8/decoder/decoderthreading.h
	../libs/libvpx/vp8/decoder/detokenize.h
	../libs/libvpx/vp8/decoder/ec_types.h
	../libs/libvpx/vp8/decoder/error_concealment.c
	../libs/libvpx/vp8/decoder/error_concealment.h
	../libs/libvpx/vp8/decoder/onyxd_if.c
	../libs/libvpx/vp8/decoder/onyxd_int.h
	../libs/libvpx/vp8/decoder/threading.c
	../libs/libvpx/vp8/decoder/treereader.h
	../libs/libvpx/vp8/encoder/arm/neon/denoising_neon.c
	../libs/libvpx/vp8/encoder/arm/neon/fastquantizeb_neon.c
	../libs/libvpx/vp8/encoder/arm/neon/shortfdct_neon.c
	../libs/libvpx/vp8/encoder/arm/neon/vp8_shortwalsh4x4_neon.c
	../libs/libvpx/vp8/encoder/mips/mmi/dct_mmi.c
	../libs/libvpx/vp8/encoder/mips/mmi/vp8_quantize_mmi.c
	../libs/libvpx/vp8/encoder/mips/msa/dct_msa.c
	../libs/libvpx/vp8/encoder/mips/msa/denoising_msa.c
	../libs/libvpx/vp8/encoder/mips/msa/encodeopt_msa.c
	../libs/libvpx/vp8/encoder/mips/msa/quantize_msa.c
	../libs/libvpx/vp8/encoder/mips/msa/temporal_filter_msa.c
	../libs/libvpx/vp8/encoder/x86/denoising_sse2.c
	../libs/libvpx/vp8/encoder/x86/vp8_enc_stubs_sse2.c
	../libs/libvpx/vp8/encoder/x86/vp8_quantize_sse2.c
	../libs/libvpx/vp8/encoder/x86/quantize_sse4.c
	../libs/libvpx/vp8/encoder/x86/vp8_quantize_ssse3.c
	../libs/libvpx/vp8/encoder/dct.c
	../libs/libvpx/vp8/encoder/encodeintra.c
	../libs/libvpx/vp8/encoder/encodemb.c
	../libs/libvpx/vp8/encoder/ethreading.c
	../libs/libvpx/vp8/encoder/lookahead.c
	../libs/libvpx/vp8/encoder/modecosts.c
	../libs/libvpx/vp8/encoder/mr_dissim.c
	../libs/libvpx/vp8/encoder/picklpf.c
	../libs/libvpx/vp8/encoder/segmentation.c
	../libs/libvpx/vp8/encoder/treewriter.c
	../libs/libvpx/vp8/encoder/vp8_quantize.c
	../libs/libvpx/vp8/encoder/bitstream.c
	../libs/libvpx/vp8/encoder/bitstream.h
	../libs/libvpx/vp8/encoder/block.h
	../libs/libvpx/vp8/encoder/boolhuff.c
	../libs/libvpx/vp8/encoder/boolhuff.h
	../libs/libvpx/vp8/encoder/copy_c.c
	../libs/libvpx/vp8/encoder/dct_value_cost.h
	../libs/libvpx/vp8/encoder/dct_value_tokens.h
	../libs/libvpx/vp8/encoder/defaultcoefcounts.h
	../libs/libvpx/vp8/encoder/denoising.c
	../libs/libvpx/vp8/encoder/denoising.h
	../libs/libvpx/vp8/encoder/encodeframe.c
	../libs/libvpx/vp8/encoder/encodeframe.h
	../libs/libvpx/vp8/encoder/encodeintra.h
	../libs/libvpx/vp8/encoder/encodemb.h
	../libs/libvpx/vp8/encoder/encodemv.c
	../libs/libvpx/vp8/encoder/encodemv.h
	../libs/libvpx/vp8/encoder/ethreading.h
	../libs/libvpx/vp8/encoder/firstpass.c
	../libs/libvpx/vp8/encoder/firstpass.h
	../libs/libvpx/vp8/encoder/lookahead.h
	../libs/libvpx/vp8/encoder/mcomp.c
	../libs/libvpx/vp8/encoder/mcomp.h
	../libs/libvpx/vp8/encoder/modecosts.h
	../libs/libvpx/vp8/encoder/mr_dissim.h
	../libs/libvpx/vp8/encoder/onyx_if.c
	../libs/libvpx/vp8/encoder/onyx_int.h
	../libs/libvpx/vp8/encoder/pickinter.c
	../libs/libvpx/vp8/encoder/pickinter.h
	../libs/libvpx/vp8/encoder/picklpf.h
	../libs/libvpx/vp8/encoder/quantize.h
	../libs/libvpx/vp8/encoder/ratectrl.c
	../libs/libvpx/vp8/encoder/ratectrl.h
	../libs/libvpx/vp8/encoder/rdopt.c
	../libs/libvpx/vp8/encoder/rdopt.h
	../libs/libvpx/vp8/encoder/segmentation.h
	../libs/libvpx/vp8/encoder/temporal_filter.c
	../libs/libvpx/vp8/encoder/temporal_filter.h
	../libs/libvpx/vp8/encoder/tokenize.c
	../libs/libvpx/vp8/encoder/tokenize.h
	../libs/libvpx/vp8/encoder/treewriter.h
	../libs/libvpx/vp8/vp8_cx_iface.c
	../libs/libvpx/vp8/vp8_dx_iface.c
	../libs/libvpx/vp9/common/arm/neon/vp9_highbd_iht16x16_add_neon.c
	../libs/libvpx/vp9/common/arm/neon/vp9_highbd_iht4x4_add_neon.c
	../libs/libvpx/vp9/common/arm/neon/vp9_highbd_iht8x8_add_neon.c
	../libs/libvpx/vp9/common/arm/neon/vp9_iht16x16_add_neon.c
	../libs/libvpx/vp9/common/arm/neon/vp9_iht4x4_add_neon.c
	../libs/libvpx/vp9/common/arm/neon/vp9_iht8x8_add_neon.c
	../libs/libvpx/vp9/common/arm/neon/vp9_iht_neon.h
	../libs/libvpx/vp9/common/mips/dspr2/vp9_itrans16_dspr2.c
	../libs/libvpx/vp9/common/mips/dspr2/vp9_itrans4_dspr2.c
	../libs/libvpx/vp9/common/mips/dspr2/vp9_itrans8_dspr2.c
	../libs/libvpx/vp9/common/mips/msa/vp9_mfqe_msa.c
	../libs/libvpx/vp9/common/mips/msa/vp9_idct16x16_msa.c
	../libs/libvpx/vp9/common/mips/msa/vp9_idct4x4_msa.c
	../libs/libvpx/vp9/common/mips/msa/vp9_idct8x8_msa.c
	../libs/libvpx/vp9/common/x86/vp9_highbd_iht16x16_add_sse4.c
	../libs/libvpx/vp9/common/x86/vp9_highbd_iht4x4_add_sse4.c
	../libs/libvpx/vp9/common/x86/vp9_highbd_iht8x8_add_sse4.c
	../libs/libvpx/vp9/common/x86/vp9_idct_intrin_sse2.c
	../libs/libvpx/vp9/common/vp9_alloccommon.c
	../libs/libvpx/vp9/common/vp9_blockd.c
	../libs/libvpx/vp9/common/vp9_debugmodes.c
	../libs/libvpx/vp9/common/vp9_frame_buffers.c
	../libs/libvpx/vp9/common/vp9_idct.c
	../libs/libvpx/vp9/common/vp9_mfqe.c
	../libs/libvpx/vp9/common/vp9_mvref_common.c
	../libs/libvpx/vp9/common/vp9_quant_common.c
	../libs/libvpx/vp9/common/vp9_reconintra.c
	../libs/libvpx/vp9/common/vp9_rtcd.c
	../libs/libvpx/vp9/common/vp9_scale.c
	../libs/libvpx/vp9/common/vp9_scan.c
	../libs/libvpx/vp9/common/vp9_seg_common.c
	../libs/libvpx/vp9/common/vp9_tile_common.c
	../libs/libvpx/vp9/common/ppc/vp9_idct_vsx.c
	../libs/libvpx/vp9/common/vp9_alloccommon.h
	../libs/libvpx/vp9/common/vp9_blockd.h
	../libs/libvpx/vp9/common/vp9_common.h
	../libs/libvpx/vp9/common/vp9_common_data.c
	../libs/libvpx/vp9/common/vp9_common_data.h
	../libs/libvpx/vp9/common/vp9_entropy.c
	../libs/libvpx/vp9/common/vp9_entropy.h
	../libs/libvpx/vp9/common/vp9_entropymode.c
	../libs/libvpx/vp9/common/vp9_entropymode.h
	../libs/libvpx/vp9/common/vp9_entropymv.c
	../libs/libvpx/vp9/common/vp9_entropymv.h
	../libs/libvpx/vp9/common/vp9_enums.h
	../libs/libvpx/vp9/common/vp9_filter.c
	../libs/libvpx/vp9/common/vp9_filter.h
	../libs/libvpx/vp9/common/vp9_frame_buffers.h
	../libs/libvpx/vp9/common/vp9_idct.h
	../libs/libvpx/vp9/common/vp9_loopfilter.c
	../libs/libvpx/vp9/common/vp9_loopfilter.h
	../libs/libvpx/vp9/common/vp9_mfqe.h
	../libs/libvpx/vp9/common/vp9_mv.h
	../libs/libvpx/vp9/common/vp9_mvref_common.h
	../libs/libvpx/vp9/common/vp9_onyxc_int.h
	../libs/libvpx/vp9/common/vp9_postproc.c
	../libs/libvpx/vp9/common/vp9_postproc.h
	../libs/libvpx/vp9/common/vp9_ppflags.h
	../libs/libvpx/vp9/common/vp9_pred_common.c
	../libs/libvpx/vp9/common/vp9_pred_common.h
	../libs/libvpx/vp9/common/vp9_quant_common.h
	../libs/libvpx/vp9/common/vp9_reconinter.c
	../libs/libvpx/vp9/common/vp9_reconinter.h
	../libs/libvpx/vp9/common/vp9_reconintra.h
	../libs/libvpx/vp9/common/vp9_scale.h
	../libs/libvpx/vp9/common/vp9_scan.h
	../libs/libvpx/vp9/common/vp9_seg_common.h
	../libs/libvpx/vp9/common/vp9_thread_common.c
	../libs/libvpx/vp9/common/vp9_thread_common.h
	../libs/libvpx/vp9/common/vp9_tile_common.h
	../libs/libvpx/vp9/decoder/vp9_dsubexp.c
	../libs/libvpx/vp9/decoder/vp9_decodeframe.c
	../libs/libvpx/vp9/decoder/vp9_decodeframe.h
	../libs/libvpx/vp9/decoder/vp9_decodemv.c
	../libs/libvpx/vp9/decoder/vp9_decodemv.h
	../libs/libvpx/vp9/decoder/vp9_decoder.c
	../libs/libvpx/vp9/decoder/vp9_decoder.h
	../libs/libvpx/vp9/decoder/vp9_detokenize.c
	../libs/libvpx/vp9/decoder/vp9_detokenize.h
	../libs/libvpx/vp9/decoder/vp9_dsubexp.h
	../libs/libvpx/vp9/decoder/vp9_job_queue.c
	../libs/libvpx/vp9/decoder/vp9_job_queue.h
	../libs/libvpx/vp9/encoder/arm/neon/vp9_denoiser_neon.c
	../libs/libvpx/vp9/encoder/arm/neon/vp9_error_neon.c
	../libs/libvpx/vp9/encoder/arm/neon/vp9_frame_scale_neon.c
	../libs/libvpx/vp9/encoder/arm/neon/vp9_quantize_neon.c
	../libs/libvpx/vp9/encoder/mips/msa/vp9_error_msa.c
	../libs/libvpx/vp9/encoder/mips/msa/vp9_fdct16x16_msa.c
	../libs/libvpx/vp9/encoder/mips/msa/vp9_fdct4x4_msa.c
	../libs/libvpx/vp9/encoder/mips/msa/vp9_fdct8x8_msa.c
	../libs/libvpx/vp9/encoder/mips/msa/vp9_fdct_msa.h
	../libs/libvpx/vp9/encoder/x86/vp9_denoiser_sse2.c
	../libs/libvpx/vp9/encoder/x86/vp9_error_avx2.c
	../libs/libvpx/vp9/encoder/x86/vp9_frame_scale_ssse3.c
	../libs/libvpx/vp9/encoder/x86/highbd_temporal_filter_sse4.c
	../libs/libvpx/vp9/encoder/x86/temporal_filter_constants.h
	../libs/libvpx/vp9/encoder/x86/temporal_filter_sse4.c
	../libs/libvpx/vp9/encoder/x86/vp9_dct_intrin_sse2.c
	../libs/libvpx/vp9/encoder/x86/vp9_diamond_search_sad_avx.c
	../libs/libvpx/vp9/encoder/x86/vp9_highbd_block_error_intrin_sse2.c
	../libs/libvpx/vp9/encoder/x86/vp9_quantize_avx2.c
	../libs/libvpx/vp9/encoder/x86/vp9_quantize_sse2.c
	../libs/libvpx/vp9/encoder/vp9_alt_ref_aq.c
	../libs/libvpx/vp9/encoder/vp9_aq_360.c
	../libs/libvpx/vp9/encoder/vp9_aq_complexity.c
	../libs/libvpx/vp9/encoder/vp9_cost.c
